1e-08,299.758811576938
2e-08,299.758814452395
3e-08,299.758817341574
4e-08,299.758820188665
5e-08,299.758823098048
6e-08,299.758826000972
7e-08,299.758828866387
8e-08,299.758831746415
9e-08,299.758834603703
1e-07,299.758837450523
1.1e-07,299.758840304695
1.2e-07,299.758843117973
1.3e-07,299.75884591329
1.4e-07,299.758848753565
1.5e-07,299.758851603446
1.6e-07,299.758854504005
1.7e-07,299.758857394349
1.8e-07,299.758860248452
1.9e-07,299.758863169445
2e-07,299.758866021086
2.1e-07,299.758868922364
2.2e-07,299.758871796291
2.3e-07,299.758874659383
2.4e-07,299.758877603646
2.5e-07,299.75888043822
2.6e-07,299.758883283613
2.7e-07,299.758886126375
2.8e-07,299.75888904076
2.9e-07,299.758891869827
3e-07,299.758894710244
3.1e-07,299.758897572155
3.2e-07,299.758900438518
3.3e-07,299.758903304905
3.4e-07,299.758906171241
3.5e-07,299.758909079042
3.6e-07,299.758911958692
3.7e-07,299.758914876348
3.8e-07,299.758917692374
3.9e-07,299.758920595353
4e-07,299.758923426932
4.1e-07,299.758926272706
4.2e-07,299.758929137307
4.3e-07,299.758932003236
4.4e-07,299.758934843534
4.5e-07,299.758937728705
4.6e-07,299.758940603348
4.7e-07,299.758943461764
4.8e-07,299.758946360512
4.9e-07,299.758949196038
5e-07,299.758952097863
5.1e-07,299.758954967388
5.2e-07,299.758957810053
5.3e-07,299.758960637542
5.4e-07,299.758963493215
5.5e-07,299.758966339368
5.6e-07,299.758969185095
5.7e-07,299.758971999015
5.8e-07,299.758974878041
5.9e-07,299.758977812134
6e-07,299.758980697223
6.1e-07,299.758983593706
6.2e-07,299.758986476426
6.3e-07,299.758989342106
6.4e-07,299.758992206312
6.5e-07,299.758995060957
6.6e-07,299.758997960436
6.7e-07,299.759000828253
6.8e-07,299.759003716113
6.9e-07,299.759006625718
7e-07,299.759009453801
7.10000000000001e-07,299.759012365254
7.20000000000001e-07,299.759015254332
7.30000000000001e-07,299.759018173979
7.40000000000001e-07,299.759021017952
7.50000000000001e-07,299.759023878283
7.60000000000001e-07,299.759026752698
7.70000000000001e-07,299.75902962602
7.80000000000001e-07,299.759032492737
7.90000000000001e-07,299.75903534393
8.00000000000001e-07,299.759038224882
8.10000000000001e-07,299.759041118211
8.20000000000001e-07,299.75904396225
8.30000000000001e-07,299.759046851075
8.40000000000001e-07,299.759049731278
8.50000000000001e-07,299.75905259017
8.60000000000001e-07,299.759055460411
8.70000000000001e-07,299.759058326985
8.80000000000001e-07,299.75906114623
8.90000000000001e-07,299.759064008154
9.00000000000001e-07,299.759066909893
9.10000000000001e-07,299.759069791727
9.20000000000001e-07,299.759072640987
9.30000000000001e-07,299.759075528902
9.40000000000001e-07,299.759078388834
9.50000000000001e-07,299.75908126954
9.60000000000001e-07,299.759084138371
9.70000000000001e-07,299.759087019063
9.80000000000001e-07,299.759089856837
9.9e-07,299.759092754183
1e-06,299.759095527431
1.01e-06,299.759098319758
1.02e-06,299.759101229287
1.03e-06,299.759104091244
1.04e-06,299.75910697606
1.05e-06,299.759109924353
1.06e-06,299.759112800031
1.07e-06,299.759115635683
1.08e-06,299.75911848847
1.09e-06,299.759121332545
1.1e-06,299.759124187326
1.11e-06,299.759127065863
1.12e-06,299.759129967554
1.13e-06,299.759132814608
1.14e-06,299.759135658565
1.15e-06,299.759138517265
1.16e-06,299.759141361742
1.17e-06,299.759144225347
1.18e-06,299.759147103473
1.19e-06,299.759149971446
1.2e-06,299.759152823368
1.21e-06,299.759155706512
1.22e-06,299.759158626689
1.23e-06,299.759161486296
1.24e-06,299.759164353065
1.25e-06,299.759167250493
1.26e-06,299.75917012059
1.27e-06,299.75917296133
1.28e-06,299.759175816604
1.29e-06,299.75917869563
1.3e-06,299.759181598157
1.31e-06,299.75918450793
1.32e-06,299.759187321324
1.33e-06,299.759190178714
1.34e-06,299.759193031197
1.35e-06,299.759195918865
1.36e-06,299.759198812337
1.37e-06,299.759201684417
1.38e-06,299.759204523851
1.39e-06,299.759207371626
1.4e-06,299.759210286894
1.41e-06,299.759213112403
1.42e-06,299.759216033058
1.43e-06,299.75921890788
1.44e-06,299.759221731201
1.45e-06,299.759224603217
1.46e-06,299.759227455739
1.47e-06,299.759230320173
1.48e-06,299.759233197172
1.49e-06,299.759236062858
1.5e-06,299.759238896809
1.51e-06,299.759241792858
1.52e-06,299.75924469109
1.53e-06,299.759247499407
1.54e-06,299.759250380985
1.55e-06,299.759253207343
1.56e-06,299.759256064944
1.56999999999999e-06,299.759258940363
1.57999999999999e-06,299.759261847586
1.58999999999999e-06,299.759264764942
1.59999999999999e-06,299.759267605809
1.60999999999999e-06,299.759270488362
1.61999999999999e-06,299.759273373228
1.62999999999999e-06,299.759276273792
1.63999999999999e-06,299.759279154048
1.64999999999999e-06,299.759282042584
1.65999999999999e-06,299.759284827486
1.66999999999999e-06,299.75928770126
1.67999999999999e-06,299.75929058516
1.68999999999999e-06,299.759293447739
1.69999999999999e-06,299.759296320477
1.70999999999999e-06,299.759299195481
1.71999999999999e-06,299.759302085858
1.72999999999999e-06,299.759304998964
1.73999999999999e-06,299.75930793543
1.74999999999999e-06,299.759310779173
1.75999999999999e-06,299.759313640615
1.76999999999999e-06,299.759316496978
1.77999999999999e-06,299.759319357766
1.78999999999999e-06,299.759322242658
1.79999999999999e-06,299.759325097229
1.80999999999999e-06,299.759327941582
1.81999999999999e-06,299.75933077116
1.82999999999999e-06,299.759333587
1.83999999999999e-06,299.759336434071
1.84999999999999e-06,299.759339300132
1.85999999999999e-06,299.759342123475
1.86999999999999e-06,299.759345007808
1.87999999999999e-06,299.759347898882
1.88999999999999e-06,299.759350806024
1.89999999999999e-06,299.75935366052
1.90999999999999e-06,299.759356540623
1.91999999999999e-06,299.759359451272
1.92999999999999e-06,299.759362290049
1.93999999999999e-06,299.759365079297
1.94999999999999e-06,299.759367921864
1.95999999999999e-06,299.759370788958
1.96999999999999e-06,299.759373614263
1.97999999999999e-06,299.759376442364
1.98999999999999e-06,299.759379282418
1.99999999999999e-06,299.759382185328
2.00999999999999e-06,299.759385045311
2.01999999999999e-06,299.759387931754
2.02999999999999e-06,299.759390803805
2.03999999999999e-06,299.759393665877
2.04999999999999e-06,299.759396502822
2.05999999999999e-06,299.759399386713
2.06999999999999e-06,299.75940217234
2.07999999999999e-06,299.759405051536
2.08999999999999e-06,299.75940795308
2.09999999999999e-06,299.759410832505
2.10999999999999e-06,299.759413647907
2.11999999999999e-06,299.759416519708
2.12999999999999e-06,299.759419434959
2.13999999999999e-06,299.759422273558
2.14999999999999e-06,299.759425164883
2.15999999999999e-06,299.759428089195
2.16999999999999e-06,299.759430961821
2.17999999999999e-06,299.759433846088
2.18999999999999e-06,299.759436656473
2.19999999999999e-06,299.759439532657
2.20999999999999e-06,299.759442380842
2.21999999999999e-06,299.75944525154
2.22999999999999e-06,299.759448139626
2.23999999999999e-06,299.759451002586
2.24999999999999e-06,299.759453824908
2.25999999999999e-06,299.759456683162
2.26999999999999e-06,299.759459566594
2.27999999999999e-06,299.75946244191
2.28999999999999e-06,299.759465316343
2.29999999999999e-06,299.75946816662
2.30999999999999e-06,299.759471103238
2.31999999999999e-06,299.759473979276
2.32999999999999e-06,299.759476802169
2.33999999999999e-06,299.759479685777
2.34999999999999e-06,299.759482555329
2.35999999999999e-06,299.759485465937
2.36999999999999e-06,299.759488379638
2.37999999999999e-06,299.75949125631
2.38999999999999e-06,299.759494161698
2.39999999999999e-06,299.759497044114
2.40999999999999e-06,299.759499936844
2.41999999999999e-06,299.759502785016
2.42999999999999e-06,299.75950565961
2.43999999999999e-06,299.759508507948
2.44999999999999e-06,299.759511397044
2.45999999999999e-06,299.759514284743
2.46999999999999e-06,299.759517112353
2.47999999999999e-06,299.759519989326
2.48999999999999e-06,299.759522830934
2.49999999999999e-06,299.759525692274
2.50999999999999e-06,299.759528538613
2.51999999999999e-06,299.75953139222
2.52999999999999e-06,299.759534292104
2.53999999999999e-06,299.759537195416
2.54999999999999e-06,299.759540074059
2.55999999999999e-06,299.759542936888
2.56999999999999e-06,299.75954585526
2.57999999999999e-06,299.75954871011
2.58999999999999e-06,299.759551542227
2.59999999999999e-06,299.759554415735
2.60999999999999e-06,299.759557252697
2.61999999999999e-06,299.759560118583
2.62999999999998e-06,299.759562977593
2.63999999999998e-06,299.759565850244
2.64999999999998e-06,299.759568691881
2.65999999999998e-06,299.759571548411
2.66999999999998e-06,299.759574473263
2.67999999999998e-06,299.759577369111
2.68999999999998e-06,299.759580190874
2.69999999999998e-06,299.759583064534
2.70999999999998e-06,299.75958589182
2.71999999999998e-06,299.75958879761
2.72999999999998e-06,299.759591706308
2.73999999999998e-06,299.759594622008
2.74999999999998e-06,299.759597506599
2.75999999999998e-06,299.759600319588
2.76999999999998e-06,299.759603199757
2.77999999999998e-06,299.759606084364
2.78999999999998e-06,299.75960898234
2.79999999999998e-06,299.759611843256
2.80999999999998e-06,299.759614718363
2.81999999999998e-06,299.759617583515
2.82999999999998e-06,299.759620468846
2.83999999999998e-06,299.759623274416
2.84999999999998e-06,299.759626141903
2.85999999999998e-06,299.759629039814
2.86999999999998e-06,299.759631889879
2.87999999999998e-06,299.7596348095
2.88999999999998e-06,299.759637606009
2.89999999999998e-06,299.759640535114
2.90999999999998e-06,299.7596433364
2.91999999999998e-06,299.759646203662
2.92999999999998e-06,299.759649074693
2.93999999999998e-06,299.759651947552
2.94999999999998e-06,299.759654819851
2.95999999999998e-06,299.759657659906
2.96999999999998e-06,299.759660542464
2.97999999999998e-06,299.759663404121
2.98999999999998e-06,299.759666277746
2.99999999999998e-06,299.759669166049
3.00999999999998e-06,299.759672031183
3.01999999999998e-06,299.759674910271
3.02999999999998e-06,299.759677786958
3.03999999999998e-06,299.759680628489
3.04999999999998e-06,299.759683526192
3.05999999999998e-06,299.759686402828
3.06999999999998e-06,299.759689268525
3.07999999999998e-06,299.759692140478
3.08999999999998e-06,299.759694973993
3.09999999999998e-06,299.759697831906
3.10999999999998e-06,299.759700722987
3.11999999999998e-06,299.759703563978
3.12999999999998e-06,299.759706456734
3.13999999999998e-06,299.759709284501
3.14999999999998e-06,299.759712146357
3.15999999999998e-06,299.759715047313
3.16999999999998e-06,299.759717943423
3.17999999999998e-06,299.759720778418
3.18999999999998e-06,299.759723651693
3.19999999999998e-06,299.759726552859
3.20999999999998e-06,299.759729454275
3.21999999999998e-06,299.759732336408
3.22999999999998e-06,299.759735194817
3.23999999999998e-06,299.7597380466
3.24999999999998e-06,299.759740896015
3.25999999999998e-06,299.75974371004
3.26999999999998e-06,299.759746551477
3.27999999999998e-06,299.759749415795
3.28999999999998e-06,299.759752307744
3.29999999999998e-06,299.759755226526
3.30999999999998e-06,299.759758139707
3.31999999999998e-06,299.759760999141
3.32999999999998e-06,299.759763872578
3.33999999999998e-06,299.759766726273
3.34999999999998e-06,299.759769608973
3.35999999999998e-06,299.759772484765
3.36999999999998e-06,299.759775333153
3.37999999999998e-06,299.759778217761
3.38999999999998e-06,299.759781123258
3.39999999999998e-06,299.759783962916
3.40999999999998e-06,299.759786763382
3.41999999999998e-06,299.759789629706
3.42999999999998e-06,299.75979244605
3.43999999999998e-06,299.759795368003
3.44999999999998e-06,299.759798204489
3.45999999999998e-06,299.759801101607
3.46999999999998e-06,299.759803933559
3.47999999999998e-06,299.759806784354
3.48999999999998e-06,299.759809627626
3.49999999999998e-06,299.759812481636
3.50999999999998e-06,299.759815291043
3.51999999999998e-06,299.759818140326
3.52999999999998e-06,299.759820997057
3.53999999999998e-06,299.75982382994
3.54999999999998e-06,299.759826641633
3.55999999999998e-06,299.759829518551
3.56999999999998e-06,299.759832409157
3.57999999999998e-06,299.759835320425
3.58999999999998e-06,299.759838213041
3.59999999999998e-06,299.759841024957
3.60999999999998e-06,299.759843872915
3.61999999999998e-06,299.75984670611
3.62999999999998e-06,299.759849553602
3.63999999999998e-06,299.759852440897
3.64999999999998e-06,299.759855284556
3.65999999999998e-06,299.759858147723
3.66999999999998e-06,299.759861067298
3.67999999999997e-06,299.759863916362
3.68999999999997e-06,299.759866727019
3.69999999999997e-06,299.759869576292
3.70999999999997e-06,299.759872454328
3.71999999999997e-06,299.759875318228
3.72999999999997e-06,299.759878120605
3.73999999999997e-06,299.759880997735
3.74999999999997e-06,299.759883872471
3.75999999999997e-06,299.759886682319
3.76999999999997e-06,299.759889561225
3.77999999999997e-06,299.759892443223
3.78999999999997e-06,299.759895334786
3.79999999999997e-06,299.759898166756
3.80999999999997e-06,299.759901050177
3.81999999999997e-06,299.759903904067
3.82999999999997e-06,299.759906761581
3.83999999999997e-06,299.759909597718
3.84999999999997e-06,299.759912452756
3.85999999999997e-06,299.759915268669
3.86999999999997e-06,299.759918150769
3.87999999999997e-06,299.759921004312
3.88999999999997e-06,299.759923909546
3.89999999999997e-06,299.759926748286
3.90999999999997e-06,299.759929638645
3.91999999999997e-06,299.759932499143
3.92999999999997e-06,299.75993531828
3.93999999999997e-06,299.759938212568
3.94999999999997e-06,299.759941093476
3.95999999999997e-06,299.759943950126
3.96999999999997e-06,299.759946890457
3.97999999999997e-06,299.759949754304
3.98999999999997e-06,299.759952628154
3.99999999999997e-06,299.759955535193
4.00999999999997e-06,299.759958413759
4.01999999999997e-06,299.759961314611
4.02999999999997e-06,299.759964197945
4.03999999999997e-06,299.759967139215
4.04999999999997e-06,299.759970011528
4.05999999999997e-06,299.759972933131
4.06999999999997e-06,299.759975811237
4.07999999999997e-06,299.759978721706
4.08999999999997e-06,299.759981609074
4.09999999999997e-06,299.759984475346
4.10999999999997e-06,299.759987338404
4.11999999999997e-06,299.759990151448
4.12999999999997e-06,299.759992989684
4.13999999999997e-06,299.759995838913
4.14999999999997e-06,299.759998728
4.15999999999997e-06,299.760001551021
4.16999999999997e-06,299.76000442257
4.17999999999997e-06,299.760007281539
4.18999999999997e-06,299.760010137085
4.19999999999997e-06,299.760013016739
4.20999999999997e-06,299.760015863645
4.21999999999997e-06,299.760018686876
4.22999999999997e-06,299.760021550095
4.23999999999997e-06,299.760024397337
4.24999999999997e-06,299.760027245904
4.25999999999997e-06,299.760030144872
4.26999999999997e-06,299.760033071824
4.27999999999997e-06,299.760035956947
4.28999999999997e-06,299.760038853388
4.29999999999997e-06,299.760041683905
4.30999999999997e-06,299.760044557203
4.31999999999997e-06,299.760047421782
4.32999999999997e-06,299.760050303013
4.33999999999997e-06,299.760053192775
4.34999999999997e-06,299.76005600528
4.35999999999997e-06,299.76005891706
4.36999999999997e-06,299.760061776149
4.37999999999997e-06,299.760064634857
4.38999999999997e-06,299.760067551432
4.39999999999997e-06,299.760070436502
4.40999999999997e-06,299.760073326543
4.41999999999997e-06,299.760076199452
4.42999999999997e-06,299.76007907781
4.43999999999997e-06,299.760081970458
4.44999999999997e-06,299.760084818533
4.45999999999997e-06,299.760087689732
4.46999999999997e-06,299.760090539389
4.47999999999997e-06,299.760093330448
4.48999999999997e-06,299.760096205927
4.49999999999997e-06,299.760098992492
4.50999999999997e-06,299.760101810817
4.51999999999997e-06,299.760104698779
4.52999999999997e-06,299.760107567021
4.53999999999997e-06,299.760110477645
4.54999999999997e-06,299.760113332381
4.55999999999997e-06,299.760116190203
4.56999999999997e-06,299.7601190415
4.57999999999997e-06,299.760121868
4.58999999999997e-06,299.760124708636
4.59999999999997e-06,299.760127586888
4.60999999999997e-06,299.760130483935
4.61999999999997e-06,299.760133355923
4.62999999999997e-06,299.760136168772
4.63999999999997e-06,299.760139066235
4.64999999999997e-06,299.760141946557
4.65999999999997e-06,299.760144809803
4.66999999999997e-06,299.760147670149
4.67999999999997e-06,299.760150571664
4.68999999999997e-06,299.760153431118
4.69999999999997e-06,299.760156317666
4.70999999999997e-06,299.760159194441
4.71999999999996e-06,299.760162058644
4.72999999999996e-06,299.760164921332
4.73999999999996e-06,299.760167782579
4.74999999999996e-06,299.760170661123
4.75999999999996e-06,299.76017349057
4.76999999999996e-06,299.760176374358
4.77999999999996e-06,299.760179251518
4.78999999999996e-06,299.760182098235
4.79999999999996e-06,299.760184985326
4.80999999999996e-06,299.760187828561
4.81999999999996e-06,299.760190704489
4.82999999999996e-06,299.760193543106
4.83999999999996e-06,299.760196372299
4.84999999999996e-06,299.760199258385
4.85999999999996e-06,299.760202166363
4.86999999999996e-06,299.760205030885
4.87999999999996e-06,299.760207875095
4.88999999999996e-06,299.760210723572
4.89999999999996e-06,299.7602135723
4.90999999999996e-06,299.760216422711
4.91999999999996e-06,299.760219275498
4.92999999999996e-06,299.760222164127
4.93999999999996e-06,299.760225045488
4.94999999999996e-06,299.760227928776
4.95999999999996e-06,299.760230752411
4.96999999999996e-06,299.760233622569
4.97999999999996e-06,299.760236468012
4.98999999999996e-06,299.760239291064
4.99999999999996e-06,299.76024213907
5.00999999999996e-06,299.760245065029
5.01999999999996e-06,299.760247965828
5.02999999999996e-06,299.760250811689
5.03999999999996e-06,299.760253688304
5.04999999999996e-06,299.760256523403
5.05999999999996e-06,299.760259364065
5.06999999999996e-06,299.760262209275
5.07999999999996e-06,299.760265046232
5.08999999999996e-06,299.760267912035
5.09999999999996e-06,299.760270782162
5.10999999999996e-06,299.760273692978
5.11999999999996e-06,299.760276603414
5.12999999999996e-06,299.760279474198
5.13999999999996e-06,299.760282325354
5.14999999999996e-06,299.760285213268
5.15999999999996e-06,299.760288048075
5.16999999999996e-06,299.760290919985
5.17999999999996e-06,299.760293793543
5.18999999999996e-06,299.76029668211
5.19999999999996e-06,299.760299556789
5.20999999999996e-06,299.760302426717
