1e-08,299.758811576938
5.21999999999996e-06,299.760305295718
5.22999999999996e-06,299.760308159596
5.23999999999996e-06,299.760311031186
5.24999999999996e-06,299.760313956242
5.25999999999996e-06,299.760316805647
5.26999999999996e-06,299.76031964806
5.27999999999996e-06,299.760322498581
5.28999999999996e-06,299.760325320769
5.29999999999996e-06,299.760328170961
5.30999999999996e-06,299.760331008107
5.31999999999996e-06,299.760333845691
5.32999999999996e-06,299.760336682467
5.33999999999996e-06,299.760339595585
5.34999999999996e-06,299.760342489324
5.35999999999996e-06,299.760345376255
5.36999999999996e-06,299.760348202126
5.37999999999996e-06,299.760351050023
5.38999999999996e-06,299.760353897104
5.39999999999996e-06,299.760356810967
5.40999999999996e-06,299.760359701219
5.41999999999996e-06,299.760362543362
5.42999999999996e-06,299.76036540185
5.43999999999996e-06,299.760368302643
5.44999999999996e-06,299.76037115752
5.45999999999996e-06,299.760373996143
5.46999999999996e-06,299.760376878638
5.47999999999996e-06,299.760379718014
5.48999999999996e-06,299.760382566569
5.49999999999996e-06,299.760385472891
5.50999999999996e-06,299.76038838967
5.51999999999996e-06,299.760391263868
5.52999999999996e-06,299.760394144442
5.53999999999996e-06,299.760396987366
5.54999999999996e-06,299.760399831343
5.55999999999996e-06,299.760402716858
5.56999999999996e-06,299.76040561254
5.57999999999996e-06,299.760408492257
5.58999999999996e-06,299.760411327593
5.59999999999996e-06,299.76041419014
5.60999999999996e-06,299.760417092764
5.61999999999996e-06,299.760420001269
5.62999999999996e-06,299.760422896255
5.63999999999996e-06,299.760425723147
5.64999999999996e-06,299.760428585183
5.65999999999996e-06,299.76043144613
5.66999999999996e-06,299.7604343122
5.67999999999996e-06,299.760437147717
5.68999999999996e-06,299.760440018012
5.69999999999996e-06,299.760442867459
5.70999999999996e-06,299.760445715504
5.71999999999996e-06,299.760448598333
5.72999999999996e-06,299.760451467688
5.73999999999996e-06,299.760454365951
5.74999999999996e-06,299.760457262085
5.75999999999996e-06,299.760460189882
5.76999999999995e-06,299.760463064365
5.77999999999995e-06,299.760465868679
5.78999999999995e-06,299.760468733546
5.79999999999995e-06,299.760471567898
5.80999999999995e-06,299.760474447325
5.81999999999995e-06,299.76047731428
5.82999999999995e-06,299.760480187743
5.83999999999995e-06,299.760483044924
5.84999999999995e-06,299.760485924724
5.85999999999995e-06,299.76048877256
5.86999999999995e-06,299.760491612174
5.87999999999995e-06,299.76049455799
5.88999999999995e-06,299.760497464546
5.89999999999995e-06,299.760500385347
5.90999999999995e-06,299.760503264991
5.91999999999995e-06,299.760506131084
5.92999999999995e-06,299.760508967865
5.93999999999995e-06,299.760511841111
5.94999999999995e-06,299.760514633791
5.95999999999995e-06,299.760517491305
5.96999999999995e-06,299.760520365954
5.97999999999995e-06,299.760523262144
5.98999999999995e-06,299.760526101051
5.99999999999995e-06,299.76052899094
6.00999999999995e-06,299.760531843685
6.01999999999995e-06,299.760534742194
6.02999999999995e-06,299.760537602351
6.03999999999995e-06,299.760540460684
6.04999999999995e-06,299.760543299564
6.05999999999995e-06,299.760546117269
6.06999999999995e-06,299.760548976176
6.07999999999995e-06,299.760551866343
6.08999999999995e-06,299.760554780273
6.09999999999995e-06,299.760557640415
6.10999999999995e-06,299.76056047982
6.11999999999995e-06,299.760563367457
6.12999999999995e-06,299.760566274652
6.13999999999995e-06,299.760569169423
6.14999999999995e-06,299.760572041172
6.15999999999995e-06,299.760574930117
6.16999999999995e-06,299.76057778742
6.17999999999995e-06,299.760580662992
6.18999999999995e-06,299.76058351624
6.19999999999995e-06,299.760586381348
6.20999999999995e-06,299.760589233672
6.21999999999995e-06,299.760592121626
6.22999999999995e-06,299.760594966077
6.23999999999995e-06,299.76059788563
6.24999999999995e-06,299.760600757032
6.25999999999995e-06,299.760603633923
6.26999999999995e-06,299.760606487516
6.27999999999995e-06,299.760609381108
6.28999999999995e-06,299.760612214324
6.29999999999995e-06,299.760615051282
6.30999999999995e-06,299.760617926246
6.31999999999995e-06,299.760620782661
6.32999999999995e-06,299.760623655956
6.33999999999995e-06,299.760626500887
6.34999999999995e-06,299.760629417831
6.35999999999995e-06,299.760632321792
6.36999999999995e-06,299.760635154002
6.37999999999995e-06,299.76063797454
6.38999999999995e-06,299.76064086178
6.39999999999995e-06,299.760643674165
6.40999999999995e-06,299.760646565667
6.41999999999995e-06,299.760649418847
6.42999999999995e-06,299.760652308887
6.43999999999995e-06,299.760655172363
6.44999999999995e-06,299.760658034346
6.45999999999995e-06,299.760660935196
6.46999999999995e-06,299.760663822472
6.47999999999995e-06,299.760666658292
6.48999999999995e-06,299.760669547956
6.49999999999995e-06,299.760672433197
6.50999999999995e-06,299.760675291379
6.51999999999995e-06,299.760678135473
6.52999999999995e-06,299.760681004373
6.53999999999995e-06,299.760683866424
6.54999999999995e-06,299.760686792197
6.55999999999995e-06,299.760689616482
6.56999999999995e-06,299.76069250513
6.57999999999995e-06,299.760695390763
6.58999999999995e-06,299.76069825019
6.59999999999995e-06,299.760701083589
6.60999999999995e-06,299.760703980526
6.61999999999995e-06,299.760706827234
6.62999999999995e-06,299.760709664267
6.63999999999995e-06,299.760712501426
6.64999999999995e-06,299.760715368909
6.65999999999995e-06,299.760718186675
6.66999999999995e-06,299.760721026232
6.67999999999995e-06,299.760723864896
6.68999999999995e-06,299.760726709591
6.69999999999995e-06,299.760729590109
6.70999999999995e-06,299.760732471479
6.71999999999995e-06,299.760735359995
6.72999999999995e-06,299.76073821571
6.73999999999995e-06,299.760741074425
6.74999999999995e-06,299.760743966659
6.75999999999995e-06,299.760746879555
6.76999999999995e-06,299.76074968885
6.77999999999995e-06,299.76075257968
6.78999999999995e-06,299.760755439864
6.79999999999995e-06,299.76075831581
6.80999999999994e-06,299.760761149562
6.81999999999994e-06,299.760763963866
6.82999999999994e-06,299.760766843972
6.83999999999994e-06,299.76076975169
6.84999999999994e-06,299.760772617673
6.85999999999994e-06,299.760775458496
6.86999999999994e-06,299.760778342506
6.87999999999994e-06,299.760781196084
6.88999999999994e-06,299.760784015491
6.89999999999994e-06,299.760786842063
6.90999999999994e-06,299.76078971501
6.91999999999994e-06,299.760792546858
6.92999999999994e-06,299.760795412645
6.93999999999994e-06,299.760798334375
6.94999999999994e-06,299.760801192356
6.95999999999994e-06,299.760804077339
6.96999999999994e-06,299.760806985372
6.97999999999994e-06,299.760809799377
6.98999999999994e-06,299.760812642931
6.99999999999994e-06,299.760815490035
7.00999999999994e-06,299.760818314248
7.01999999999994e-06,299.760821174699
7.02999999999994e-06,299.76082402648
7.03999999999994e-06,299.760826920344
7.04999999999994e-06,299.760829795954
7.05999999999994e-06,299.760832652185
7.06999999999994e-06,299.760835527068
7.07999999999994e-06,299.760838340633
7.08999999999994e-06,299.760841248183
7.09999999999994e-06,299.760844085611
7.10999999999994e-06,299.760846886241
7.11999999999994e-06,299.76084975085
7.12999999999994e-06,299.760852651755
7.13999999999994e-06,299.76085551789
7.14999999999994e-06,299.760858364556
7.15999999999994e-06,299.760861276955
7.16999999999994e-06,299.760864200644
7.17999999999994e-06,299.760867082636
7.18999999999994e-06,299.760869953192
7.19999999999994e-06,299.760872804473
7.20999999999994e-06,299.760875675233
7.21999999999994e-06,299.760878553661
7.22999999999994e-06,299.760881413538
7.23999999999994e-06,299.760884284123
7.24999999999994e-06,299.760887141892
7.25999999999994e-06,299.760889928173
7.26999999999994e-06,299.760892811812
7.27999999999994e-06,299.760895725457
7.28999999999994e-06,299.760898555629
7.29999999999994e-06,299.760901421737
7.30999999999994e-06,299.760904285023
7.31999999999994e-06,299.760907154266
7.32999999999994e-06,299.760910093465
7.33999999999994e-06,299.760912910372
7.34999999999994e-06,299.76091576147
7.35999999999994e-06,299.760918618527
7.36999999999994e-06,299.760921525768
7.37999999999994e-06,299.760924377512
7.38999999999994e-06,299.760927272568
7.39999999999994e-06,299.760930126165
7.40999999999994e-06,299.760932974465
7.41999999999994e-06,299.760935856305
7.42999999999994e-06,299.760938746812
7.43999999999994e-06,299.760941590383
7.44999999999994e-06,299.760944435686
7.45999999999994e-06,299.760947336372
7.46999999999994e-06,299.760950210453
7.47999999999994e-06,299.76095308621
7.48999999999994e-06,299.760955939045
7.49999999999994e-06,299.760958825918
7.50999999999994e-06,299.760961665671
7.51999999999994e-06,299.760964544286
7.52999999999994e-06,299.760967435154
7.53999999999994e-06,299.76097023232
7.54999999999994e-06,299.760973063548
7.55999999999994e-06,299.760975913913
7.56999999999994e-06,299.760978794116
7.57999999999994e-06,299.760981648157
7.58999999999994e-06,299.760984507128
7.59999999999994e-06,299.76098737923
7.60999999999994e-06,299.760990246864
7.61999999999994e-06,299.760993136535
7.62999999999994e-06,299.760996046363
7.63999999999994e-06,299.76099892413
7.64999999999994e-06,299.761001779685
7.65999999999994e-06,299.761004692074
7.66999999999994e-06,299.761007535206
7.67999999999994e-06,299.76101041542
7.68999999999994e-06,299.761013247651
7.69999999999994e-06,299.761016162632
7.70999999999994e-06,299.761019016402
7.71999999999994e-06,299.761021905027
7.72999999999994e-06,299.761024790436
7.73999999999994e-06,299.761027693193
7.74999999999994e-06,299.761030545339
7.75999999999994e-06,299.76103339836
7.76999999999994e-06,299.761036256837
7.77999999999994e-06,299.761039090833
7.78999999999994e-06,299.761041930834
7.79999999999994e-06,299.761044794149
7.80999999999994e-06,299.761047686727
7.81999999999994e-06,299.761050515463
7.82999999999994e-06,299.761053363615
7.83999999999994e-06,299.761056226132
7.84999999999994e-06,299.761059093092
7.85999999999993e-06,299.761061986698
7.86999999999993e-06,299.761064867313
7.87999999999993e-06,299.761067739634
7.88999999999993e-06,299.761070618621
7.89999999999993e-06,299.761073516013
7.90999999999993e-06,299.761076388358
7.91999999999993e-06,299.761079219168
7.92999999999993e-06,299.761082063842
7.93999999999993e-06,299.761084960286
7.94999999999993e-06,299.761087802234
7.95999999999993e-06,299.761090681212
7.96999999999993e-06,299.761093561573
7.97999999999993e-06,299.761096392811
7.98999999999993e-06,299.761099270576
7.99999999999993e-06,299.761102115014
8.00999999999993e-06,299.761104939861
8.01999999999993e-06,299.761107814869
8.02999999999993e-06,299.76111065379
8.03999999999993e-06,299.761113564799
8.04999999999993e-06,299.761116430986
8.05999999999993e-06,299.761119287254
8.06999999999993e-06,299.761122154195
8.07999999999993e-06,299.761125049748
8.08999999999993e-06,299.761127896939
8.09999999999993e-06,299.761130772172
8.10999999999993e-06,299.761133623
8.11999999999993e-06,299.761136464737
8.12999999999993e-06,299.761139304921
8.13999999999993e-06,299.761142129337
8.14999999999993e-06,299.761144985649
8.15999999999993e-06,299.761147847872
8.16999999999993e-06,299.761150716089
8.17999999999993e-06,299.76115361477
8.18999999999993e-06,299.761156407133
8.19999999999993e-06,299.761159261461
8.20999999999993e-06,299.761162146712
8.21999999999993e-06,299.761165058084
8.22999999999993e-06,299.76116798905
8.23999999999993e-06,299.761170894009
8.24999999999993e-06,299.761173763628
8.25999999999993e-06,299.761176656583
8.26999999999993e-06,299.761179519424
8.27999999999993e-06,299.761182351676
8.28999999999993e-06,299.761185221761
8.29999999999993e-06,299.761188102645
8.30999999999993e-06,299.761191030789
8.31999999999993e-06,299.761193911567
8.32999999999993e-06,299.761196785095
8.33999999999993e-06,299.761199652117
8.34999999999993e-06,299.761202516527
8.35999999999993e-06,299.761205400685
8.36999999999993e-06,299.761208233621
8.37999999999993e-06,299.761211106164
8.38999999999993e-06,299.761213933124
8.39999999999993e-06,299.761216767278
8.40999999999993e-06,299.761219667715
8.41999999999993e-06,299.761222523792
8.42999999999993e-06,299.761225424299
8.43999999999993e-06,299.761228264204
8.44999999999993e-06,299.761231098965
8.45999999999993e-06,299.761233955907
8.46999999999993e-06,299.761236813919
8.47999999999993e-06,299.761239656905
8.48999999999993e-06,299.76124252495
8.49999999999993e-06,299.761245404174
8.50999999999993e-06,299.761248249538
8.51999999999993e-06,299.761251094809
8.52999999999993e-06,299.761253981835
8.53999999999993e-06,299.761256862467
8.54999999999993e-06,299.761259680107
8.55999999999993e-06,299.761262569728
8.56999999999993e-06,299.761265429734
8.57999999999993e-06,299.761268309005
8.58999999999993e-06,299.76127118338
8.59999999999993e-06,299.761274025912
8.60999999999993e-06,299.761276902088
8.61999999999993e-06,299.761279807858
8.62999999999993e-06,299.761282679684
8.63999999999993e-06,299.761285525844
8.64999999999993e-06,299.761288376612
8.65999999999993e-06,299.761291268624
8.66999999999993e-06,299.761294115158
8.67999999999993e-06,299.761296936244
8.68999999999993e-06,299.761299854425
8.69999999999993e-06,299.761302732632
8.70999999999993e-06,299.761305604358
8.71999999999993e-06,299.761308488844
8.72999999999993e-06,299.761311267911
8.73999999999993e-06,299.761314097144
8.74999999999993e-06,299.761317001121
8.75999999999993e-06,299.761319856885
8.76999999999993e-06,299.761322730024
8.77999999999993e-06,299.761325614485
8.78999999999993e-06,299.761328444153
8.79999999999993e-06,299.76133130666
8.80999999999993e-06,299.761334204487
8.81999999999993e-06,299.761337042737
8.82999999999993e-06,299.76133992428
8.83999999999993e-06,299.76134277522
8.84999999999993e-06,299.761345663802
8.85999999999993e-06,299.761348523748
8.86999999999993e-06,299.761351370262
8.87999999999993e-06,299.761354199875
8.88999999999993e-06,299.761357051327
8.89999999999992e-06,299.761359964354
8.90999999999992e-06,299.76136285084
8.91999999999992e-06,299.761365663664
8.92999999999992e-06,299.761368526451
8.93999999999992e-06,299.761371371106
8.94999999999992e-06,299.761374184288
8.95999999999992e-06,299.761377097454
8.96999999999992e-06,299.761379932257
8.97999999999992e-06,299.761382788182
8.98999999999992e-06,299.761385672849
8.99999999999992e-06,299.761388543824
9.00999999999992e-06,299.761391375301
9.01999999999992e-06,299.761394298921
9.02999999999992e-06,299.761397146055
9.03999999999992e-06,299.761400052375
9.04999999999992e-06,299.761402936931
9.05999999999992e-06,299.761405808996
9.06999999999992e-06,299.761408661785
9.07999999999992e-06,299.761411573599
9.08999999999992e-06,299.76141440611
9.09999999999992e-06,299.761417270412
9.10999999999992e-06,299.76142006806
9.11999999999992e-06,299.761422942535
9.12999999999992e-06,299.761425828244
9.13999999999992e-06,299.761428672671
9.14999999999992e-06,299.761431561928
9.15999999999992e-06,299.761434408765
9.16999999999992e-06,299.761437293085
9.17999999999992e-06,299.761440135586
9.18999999999992e-06,299.761442991952
9.19999999999992e-06,299.761445846622
9.20999999999992e-06,299.761448707824
9.21999999999992e-06,299.761451558894
9.22999999999992e-06,299.761454429363
9.23999999999992e-06,299.761457286084
9.24999999999992e-06,299.761460142132
9.25999999999992e-06,299.761462988495
9.26999999999992e-06,299.761465878102
9.27999999999992e-06,299.761468740257
9.28999999999992e-06,299.761471587735
9.29999999999992e-06,299.761474430961
9.30999999999992e-06,299.761477258003
9.31999999999992e-06,299.761480109488
9.32999999999992e-06,299.761482955896
9.33999999999992e-06,299.761485822372
9.34999999999992e-06,299.761488643499
9.35999999999992e-06,299.761491493883
9.36999999999992e-06,299.761494281278
9.37999999999992e-06,299.761497159722
9.38999999999992e-06,299.761500021627
9.39999999999992e-06,299.761502887523
9.40999999999992e-06,299.761505770711
9.41999999999992e-06,299.761508606951
9.42999999999992e-06,299.761511429774
9.43999999999992e-06,299.761514299878
9.44999999999992e-06,299.761517159825
9.45999999999992e-06,299.761520025773
9.46999999999992e-06,299.761522979304
9.47999999999992e-06,299.761525802277
9.48999999999992e-06,299.761528676251
9.49999999999992e-06,299.761531525307
9.50999999999992e-06,299.761534404245
9.51999999999992e-06,299.76153726768
9.52999999999992e-06,299.761540174435
9.53999999999992e-06,299.761543030287
9.54999999999992e-06,299.761545908938
9.55999999999992e-06,299.76154878653
9.56999999999992e-06,299.761551653424
9.57999999999992e-06,299.761554555943
9.58999999999992e-06,299.761557434642
9.59999999999992e-06,299.761560305993
9.60999999999992e-06,299.761563174313
9.61999999999992e-06,299.761566010137
9.62999999999992e-06,299.761568844538
9.63999999999992e-06,299.761571725527
9.64999999999992e-06,299.761574554067
9.65999999999992e-06,299.761577394907
9.66999999999992e-06,299.761580228779
9.67999999999992e-06,299.761583060952
9.68999999999992e-06,299.761585948112
9.69999999999992e-06,299.761588749273
9.70999999999992e-06,299.761591604502
9.71999999999992e-06,299.76159451344
9.72999999999992e-06,299.761597419837
9.73999999999992e-06,299.761600271695
9.74999999999992e-06,299.761603176591
9.75999999999992e-06,299.761606046627
9.76999999999992e-06,299.761608932883
9.77999999999992e-06,299.761611806769
9.78999999999992e-06,299.761614613138
9.79999999999992e-06,299.761617497263
9.80999999999992e-06,299.76162035447
9.81999999999992e-06,299.761623261669
9.82999999999992e-06,299.761626139073
9.83999999999992e-06,299.761628991617
9.84999999999992e-06,299.761631871802
9.85999999999992e-06,299.761634735836
9.86999999999992e-06,299.761637571403
9.87999999999992e-06,299.761640429886
9.88999999999992e-06,299.761643319042
9.89999999999992e-06,299.761646196835
9.90999999999992e-06,299.761649100233
9.91999999999992e-06,299.76165197346
9.92999999999992e-06,299.761654878728
9.93999999999991e-06,299.761657724027
9.94999999999991e-06,299.761660556579
9.95999999999991e-06,299.761663418807
9.96999999999991e-06,299.761666228375
9.97999999999991e-06,299.761669091588
9.98999999999991e-06,299.76167202022
9.99999999999991e-06,299.761674855337
